File test_street_small.jpg exists, skip.
graph(%self.1 : __torch__.TraceWrapper,
      %1 : Float(1:3, 3:1, 300:900, 300:3, requires_grad=0, device=cpu)):
  %2 : __torch__.torchvision.models.detection.mask_rcnn.MaskRCNN = prim::GetAttr[name="model"](%self.1)
  %9 : __torch__.torchvision.models.detection.roi_heads.RoIHeads = prim::GetAttr[name="roi_heads"](%2)
  %10 : __torch__.torchvision.models.detection.rpn.RegionProposalNetwork = prim::GetAttr[name="rpn"](%2)
  %11 : __torch__.torchvision.models.detection.backbone_utils.BackboneWithFPN = prim::GetAttr[name="backbone"](%2)
  %12 : __torch__.torchvision.models.detection.transform.GeneralizedRCNNTransform = prim::GetAttr[name="transform"](%2)
  %13 : int = prim::Constant[value=0](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torch/tensor.py:594:0
  %14 : Tensor[] = aten::unbind(%1, %13), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torch/tensor.py:594:0
  %img.1 : Float(3:1, 300:900, 300:3, requires_grad=0, device=cpu) = prim::ListUnpack(%14), scope: __module.model
  %16 : int = prim::Constant[value=1](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/generalized_rcnn.py:76:0
  %17 : int = aten::size(%img.1, %16), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/generalized_rcnn.py:76:0
  %s.3 : Long(device=cpu) = prim::NumToTensor(%17), scope: __module.model
  %19 : int = aten::Int(%s.3), scope: __module.model
  %20 : int = aten::Int(%s.3), scope: __module.model
  %21 : int = aten::Int(%s.3), scope: __module.model
  %22 : int = aten::Int(%s.3), scope: __module.model
  %23 : int = aten::Int(%s.3), scope: __module.model
  %24 : int = aten::Int(%s.3), scope: __module.model
  %25 : int = aten::Int(%s.3), scope: __module.model
  %26 : int = aten::Int(%s.3), scope: __module.model
  %27 : int = aten::Int(%s.3), scope: __module.model
  %28 : int = aten::Int(%s.3), scope: __module.model
  %29 : int = aten::Int(%s.3), scope: __module.model
  %30 : int = aten::Int(%s.3), scope: __module.model
  %31 : int = aten::Int(%s.3), scope: __module.model
  %32 : int = aten::Int(%s.3), scope: __module.model
  %33 : int = aten::Int(%s.3), scope: __module.model
  %34 : int = aten::Int(%s.3), scope: __module.model
  %35 : int = aten::Int(%s.3), scope: __module.model
  %36 : int = aten::Int(%s.3), scope: __module.model
  %37 : int = aten::Int(%s.3), scope: __module.model
  %38 : int = aten::Int(%s.3), scope: __module.model
  %39 : int = aten::Int(%s.3), scope: __module.model
  %40 : int = aten::Int(%s.3), scope: __module.model
  %41 : int = aten::Int(%s.3), scope: __module.model
  %42 : int = aten::Int(%s.3), scope: __module.model
  %43 : int = aten::Int(%s.3), scope: __module.model
  %44 : int = aten::Int(%s.3), scope: __module.model
  %45 : int = aten::Int(%s.3), scope: __module.model
  %46 : int = aten::Int(%s.3), scope: __module.model
  %47 : int = aten::Int(%s.3), scope: __module.model
  %48 : int = aten::Int(%s.3), scope: __module.model
  %49 : int = aten::Int(%s.3), scope: __module.model
  %50 : int = aten::Int(%s.3), scope: __module.model
  %51 : int = aten::Int(%s.3), scope: __module.model
  %52 : int = aten::Int(%s.3), scope: __module.model
  %53 : int = aten::Int(%s.3), scope: __module.model
  %54 : int = aten::Int(%s.3), scope: __module.model
